"TransactionPostedDate","SettlementId","AmazonTransactionId","SellerReferenceId","TransactionType","AmazonOrderReferenceId","SellerOrderId","StoreName","CurrencyCode","TransactionDescription","TransactionAmount","TransactionPercentageFee","TransactionFixedFee","TotalTransactionFee","NetTransactionAmount",
"2017-11-01T14:14:07 -0700","6489099351","P01-5523767-2939738-C007013","c9987290fdf13849b207da3d40aa7317","Capture","P01-5523767-2939738","","","USD","","56.85","-1.36","-0.30","-1.66","55.19"
"2017-11-01T14:21:52 -0700","6489099351","P01-2536143-3963371-C036727","a17038538059e06c554eeeecf690a1d0","Capture","P01-2536143-3963371","","","USD","","47.93","-1.15","-0.30","-1.45","46.48"
"2017-11-01T14:23:34 -0700","6489099351","P01-2410178-6659169-C015177","408f75cff599fbb41565d95562af7d07","Capture","P01-2410178-6659169","","","USD","","47.45","-1.14","-0.30","-1.44","46.01"
"2017-11-01T14:25:11 -0700","6489099351","P01-1794035-1278480-C005788","bcf7468f2773fb81cc6fc5a334d19f9f","Capture","P01-1794035-1278480","","","USD","","34.98","-0.84","-0.30","-1.14","33.84"
"2017-11-01T14:27:37 -0700","6489099351","P01-2232214-4597338-R034354","ad5afa14fe21f9bf19a58ed609090c48","Refund","P01-2232214-4597338","","","USD","","-705.38","16.93","0","16.93","-688.45"
"2017-11-01T16:00:38 -0700","6489099351","","","Transfer","","","","USD","Disbursement_AccountEndingWithAndWithTraceId","-8,141.87","0","0","0","-8,141.87"
"2017-11-01T18:12:19 -0700","6489099351","P01-4934454-5871551-R067055","b7bfb88948d2e3c9f37bfb300e7adadc","Refund","P01-4934454-5871551","","","USD","","-59.95","1.44","0","1.44","-58.51"
"2017-11-02T06:21:01 -0700","6489099351","P01-9833178-7812536-C018847","d74640156efe998b8124095a0d5f775b","Capture","P01-9833178-7812536","","","USD","","84.95","-2.04","-0.30","-2.34","82.61"
"2017-11-02T07:05:01 -0700","6489099351","P01-9835658-7249034-C045047","ad4a3ad42eb047a947d5bbe9c0bb93f7","Capture","P01-9835658-7249034","","","USD","","208.08","-4.99","-0.30","-5.29","202.79"
"2017-11-02T07:06:34 -0700","6489099351","P01-5752638-3270743-C093503","4e058cff357c51f1d927e298ba26cc8c","Capture","P01-5752638-3270743","","","USD","","879.55","-29.91","-0.30","-30.21","849.34"
"2017-11-02T07:12:13 -0700","6489099351","P01-8172504-2730332-C078797","16cd1aba14454de3e622512704f9c44e","Capture","P01-8172504-2730332","","","USD","","104.85","-2.52","-0.30","-2.82","102.03"
"2017-11-02T07:13:12 -0700","6489099351","P01-2857704-3428138-C075204","9d0aecd21cef20b618c6837e64e504b9","Capture","P01-2857704-3428138","","","USD","","99.19","-2.38","-0.30","-2.68","96.51"
"2017-11-02T07:19:16 -0700","6489099351","P01-2500089-3506755-C017907","9585e093add980719309e0065b6eeaea","Capture","P01-2500089-3506755","","","USD","","120.42","-2.89","-0.30","-3.19","117.23"
"2017-11-02T07:36:57 -0700","6489099351","P01-3299377-7059824-C053606","2022fe1ecb748a63a54174cfee5c3a80","Capture","P01-3299377-7059824","","","USD","","34.11","-0.82","-0.30","-1.12","32.99"
"2017-11-02T07:45:00 -0700","6489099351","P01-6492118-7456112-C016189","5e13722184245a562ae8b2838e942fbb","Capture","P01-6492118-7456112","","","USD","","295.35","-10.04","-0.30","-10.34","285.01"
"2017-11-02T07:53:19 -0700","6489099351","P01-1479927-1755360-C073602","d68d3d448a29dab58824c7cc4d826a10","Capture","P01-1479927-1755360","","","USD","","430.27","-10.33","-0.30","-10.63","419.64"
"2017-11-02T07:54:00 -0700","6489099351","P01-4444740-8117627-C099454","6f87ca74f346e12573fb9795a72f888d","Capture","P01-4444740-8117627","","","USD","","324.17","-11.02","-0.30","-11.32","312.85"
"2017-11-02T07:59:38 -0700","6489099351","P01-0921407-3892797-C065921","69430fe3757fff3b0f5bdb894b8d413b","Capture","P01-0921407-3892797","","","USD","","155.51","-3.73","-0.30","-4.03","151.48"
"2017-11-02T08:03:34 -0700","6489099351","P01-6873178-1136369-C001664","4fffe77e3360677fb37ece651d2f9caa","Capture","P01-6873178-1136369","","","USD","","15.11","-0.36","-0.30","-0.66","14.45"
"2017-11-02T08:04:33 -0700","6489099351","P01-5154881-0626777-C001544","6da619ec0f558b342f429e0af2bf67cf","Capture","P01-5154881-0626777","","","USD","","47.07","-1.13","-0.30","-1.43","45.64"
"2017-11-02T08:04:39 -0700","6489099351","P01-4939364-0280015-C034063","d5933b629ea6cf55a10a33fb3233c682","Capture","P01-4939364-0280015","","","USD","","59.60","-1.43","-0.30","-1.73","57.87"
"2017-11-02T08:05:18 -0700","6489099351","P01-7996112-3300152-C098938","6754a8ee46f24038021c857635f9ba41","Capture","P01-7996112-3300152","","","USD","","44.36","-1.06","-0.30","-1.36","43.00"
"2017-11-02T08:09:31 -0700","6489099351","P01-5226418-7643569-C007541","5d9bb5ae14fb34ae03d2a2d51ff47390","Capture","P01-5226418-7643569","","","USD","","38.41","-0.92","-0.30","-1.22","37.19"
"2017-11-02T08:10:19 -0700","6489099351","P01-0824257-7223250-C031347","9906804ef19ac610fdc5aa07f844d0da","Capture","P01-0824257-7223250","","","USD","","23.05","-0.55","-0.30","-0.85","22.20"
"2017-11-02T08:25:39 -0700","6489099351","P01-2486598-5729953-C038636","dd79630b4da1e9cd4ac1fc9987e1be4c","Capture","P01-2486598-5729953","","","USD","","69.01","-1.66","-0.30","-1.96","67.05"
"2017-11-02T08:28:22 -0700","6489099351","P01-9177616-5972914-C061195","439db5749521259e0ee9014caae5f467","Capture","P01-9177616-5972914","","","USD","","46.57","-1.12","-0.30","-1.42","45.15"
"2017-11-02T08:31:20 -0700","6489099351","P01-8719289-8505598-C036909","199d03559af306a54b56320f7af6cb61","Capture","P01-8719289-8505598","","","USD","","60.32","-1.45","-0.30","-1.75","58.57"
"2017-11-02T08:32:16 -0700","6489099351","P01-4165617-4836046-C069739","a1c4e6238bb6b5a00a9787d7255de1dd","Capture","P01-4165617-4836046","","","USD","","93.91","-2.25","-0.30","-2.55","91.36"
"2017-11-02T08:34:53 -0700","6489099351","P01-6388952-9783112-C080489","008a0fe10b5afeae0944ae42c4d5fae6","Capture","P01-6388952-9783112","","","USD","","19.10","-0.46","-0.30","-0.76","18.34"
"2017-11-02T08:38:30 -0700","6489099351","P01-9684690-5440645-C024848","02f05fe0d1c7c8d74966dd990acd8944","Capture","P01-9684690-5440645","","","USD","","67.36","-1.62","-0.30","-1.92","65.44"
"2017-11-02T08:44:34 -0700","6489099351","P01-6476851-0648487-C000472","371c97ed18aae6a5dc866b3fea907cce","Capture","P01-6476851-0648487","","","USD","","28.96","-0.70","-0.30","-1.00","27.96"
"2017-11-02T08:48:38 -0700","6489099351","P01-2056702-6376756-C092811","626c61865d3a20313bc4342354e11805","Capture","P01-2056702-6376756","","","USD","","115.06","-2.76","-0.30","-3.06","112.00"
"2017-11-02T08:50:25 -0700","6489099351","P01-3193223-8597645-C039284","9e8e6e31537742a273f2c55cb0da6838","Capture","P01-3193223-8597645","","","USD","","43.46","-1.04","-0.30","-1.34","42.12"
"2017-11-02T08:51:59 -0700","6489099351","P01-2332615-3309494-C064835","6cdf87265a781a400965260838fce80e","Capture","P01-2332615-3309494","","","USD","","114.00","-2.74","-0.30","-3.04","110.96"
"2017-11-02T08:53:40 -0700","6489099351","P01-7656681-3474715-C020997","c9d71ad9811d63ccc6d547c6f4b5500f","Capture","P01-7656681-3474715","","","USD","","106.52","-2.56","-0.30","-2.86","103.66"
"2017-11-02T08:55:05 -0700","6489099351","P01-0112540-9116391-C024247","fa9e30178635c35eb26b2bd11ace24a8","Capture","P01-0112540-9116391","","","USD","","168.86","-4.05","-0.30","-4.35","164.51"
"2017-11-02T08:56:36 -0700","6489099351","P01-9735891-1583802-C017937","0cad41573ce1cf18d7eeb4d343dc392e","Capture","P01-9735891-1583802","","","USD","","33.00","-0.79","-0.30","-1.09","31.91"
"2017-11-02T08:57:19 -0700","6489099351","P01-9343016-8433461-C029096","41e2abeda9a2a821cce3002c56ddb2ab","Capture","P01-9343016-8433461","","","USD","","19.80","-0.48","-0.30","-0.78","19.02"
"2017-11-02T09:04:02 -0700","6489099351","P01-2538348-5684629-C028188","016cbcfc730cd14fb98ace0e45a9ef84","Capture","P01-2538348-5684629","","","USD","","47.16","-1.13","-0.30","-1.43","45.73"
"2017-11-02T09:09:28 -0700","6489099351","P01-2284751-3734535-C007112","57825fdbe36b1777c056a316c6755c16","Capture","P01-2284751-3734535","","","USD","","325.20","-7.80","-0.30","-8.10","317.10"
"2017-11-02T09:10:52 -0700","6489099351","P01-9142548-0817399-C089270","8206f7276374b0188ea0607abb9a04e6","Capture","P01-9142548-0817399","","","USD","","28.25","-0.68","-0.30","-0.98","27.27"
"2017-11-02T09:27:21 -0700","6489099351","P01-7342929-3345515-C011552","91f9707969e9e260f046f48184454de6","Capture","P01-7342929-3345515","","","USD","","29.00","-0.70","-0.30","-1.00","28.00"
"2017-11-02T09:37:26 -0700","6489099351","P01-0708060-8208440-C083756","c698c8452c82acb004ed14c67ab14c18","Capture","P01-0708060-8208440","","","USD","","9.00","-0.26","-0.05","-0.31","8.69"
"2017-11-02T09:42:16 -0700","6489099351","P01-2824190-5571072-C099555","3a58dc48839372cb41586e54344c0f20","Capture","P01-2824190-5571072","","","USD","","94.11","-2.26","-0.30","-2.56","91.55"
"2017-11-02T09:42:19 -0700","6489099351","P01-1811524-8797703-C024882","f861ba9cb13bfa441e2883d35c7f2430","Capture","P01-1811524-8797703","","","USD","","22.12","-0.53","-0.30","-0.83","21.29"
"2017-11-02T09:47:22 -0700","6489099351","P01-0358065-0033305-C041745","bbb5ee2685ac2223556baad7c72f3ec2","Capture","P01-0358065-0033305","","","USD","","10.55","-0.25","-0.30","-0.55","10.00"
"2017-11-02T09:51:18 -0700","6489099351","P01-1881313-6621043-C044280","8f7e804efe8969d888bd5bc3b77e118b","Capture","P01-1881313-6621043","","","USD","","57.55","-1.38","-0.30","-1.68","55.87"
"2017-11-02T09:53:02 -0700","6489099351","P01-1326947-9589181-C048113","5168ccd988ed5ea465fb8031492ac5ad","Capture","P01-1326947-9589181","","","USD","","29.00","-0.70","-0.30","-1.00","28.00"
"2017-11-02T09:58:13 -0700","6489099351","P01-2581381-5688986-C021763","294b14b4b726bd839d45501bb4ffd041","Capture","P01-2581381-5688986","","","USD","","122.42","-2.94","-0.30","-3.24","119.18"
"2017-11-02T09:58:40 -0700","6489099351","P01-3950991-7255787-C008350","497654249d25355fd1a72a1adbbd5a87","Capture","P01-3950991-7255787","","","USD","","40.95","-0.98","-0.30","-1.28","39.67"
"2017-11-02T10:01:22 -0700","6489099351","P01-9935495-5547766-C024911","27fd715b6fe635e4131dba6b5b0a1e4a","Capture","P01-9935495-5547766","","","USD","","8.70","-0.25","-0.05","-0.30","8.40"
"2017-11-02T10:02:10 -0700","6489099351","P01-7886146-4388691-C015455","b50d03bb3c9dfa888605947ce6c5ee90","Capture","P01-7886146-4388691","","","USD","","12.66","-0.30","-0.30","-0.60","12.06"
"2017-11-02T10:03:46 -0700","6489099351","P01-9593414-6042699-C039257","113d1f9bbff5c0bfba7b8690c7c3c3a0","Capture","P01-9593414-6042699","","","USD","","21.85","-0.52","-0.30","-0.82","21.03"
"2017-11-02T10:05:30 -0700","6489099351","P01-2286968-2198685-C001610","094233438595afefd4738f2bcfc23f28","Capture","P01-2286968-2198685","","","USD","","16.27","-0.39","-0.30","-0.69","15.58"
"2017-11-02T10:05:54 -0700","6489099351","P01-5687503-6100821-C090602","47a92deb4415175cef223eaef3c0bd33","Capture","P01-5687503-6100821","","","USD","","164.16","-5.58","-0.30","-5.88","158.28"
"2017-11-02T10:08:00 -0700","6489099351","P01-5339064-8509536-C050205","6b0c9e976c252f0018531f884680b072","Capture","P01-5339064-8509536","","","USD","","68.75","-1.65","-0.30","-1.95","66.80"
"2017-11-02T10:11:59 -0700","6489099351","P01-6258141-0293670-C022430","da25498de6e12acab9c4961092fcb1b8","Capture","P01-6258141-0293670","","","USD","","39.85","-0.96","-0.30","-1.26","38.59"
"2017-11-02T10:12:36 -0700","6489099351","P01-3403865-7766203-C089171","41894a40c346b5c4209ab5e5ba263ca1","Capture","P01-3403865-7766203","","","USD","","52.12","-1.25","-0.30","-1.55","50.57"
"2017-11-02T10:18:07 -0700","6489099351","P01-3053931-2991651-C017793","f71ebf48854423f61600a7957f2cd22f","Capture","P01-3053931-2991651","","","USD","","311.82","-7.48","-0.30","-7.78","304.04"
"2017-11-02T10:21:06 -0700","6489099351","P01-2766722-9080352-C099860","9281dc854dd91b36501b3a2c4887a6ec","Capture","P01-2766722-9080352","","","USD","","23.60","-0.57","-0.30","-0.87","22.73"
"2017-11-02T10:25:14 -0700","6490002851","P01-6001319-8772057-C071690","6fcf4bd0d2d4f5a9252cca0ce6ce3ce9","Capture","P01-6001319-8772057","","","USD","","35.50","-0.85","-0.30","-1.15","34.35"
"2017-11-02T10:28:40 -0700","6490002851","P01-1127102-1123630-C051845","886c9cfe6ff182b890d18556ef836bef","Capture","P01-1127102-1123630","","","USD","","24.01","-0.58","-0.30","-0.88","23.13"
"2017-11-02T10:31:18 -0700","6490002851","P01-6816240-0789193-C065994","19e299e99089a9288d3fa325858ce7f4","Capture","P01-6816240-0789193","","","USD","","13.95","-0.33","-0.30","-0.63","13.32"
"2017-11-02T10:32:16 -0700","6490002851","P01-2619092-1437772-C091213","116d3ea2cca082785debdd07062e6a34","Capture","P01-2619092-1437772","","","USD","","52.90","-1.27","-0.30","-1.57","51.33"
"2017-11-02T10:35:37 -0700","6490002851","P01-2597558-3463765-C026395","ec22b7372b7fbe7eb42397e5fa2f4e7f","Capture","P01-2597558-3463765","","","USD","","88.81","-2.13","-0.30","-2.43","86.38"
"2017-11-02T10:36:04 -0700","6490002851","P01-8232633-0280409-C029653","b54e9f624f060cc40f074b4314c28ecb","Capture","P01-8232633-0280409","","","USD","","35.60","-0.85","-0.30","-1.15","34.45"
"2017-11-02T10:36:40 -0700","6490002851","P01-9036497-6198532-C012229","be6caf1bc218d5275e7af003671582de","Capture","P01-9036497-6198532","","","USD","","44.48","-1.07","-0.30","-1.37","43.11"
"2017-11-02T10:37:18 -0700","6490002851","P01-6126014-3760828-C080427","4dab2f5606f0e9e6fd61c7af99d42b59","Capture","P01-6126014-3760828","","","USD","","25.11","-0.60","-0.30","-0.90","24.21"
"2017-11-02T10:40:03 -0700","6490002851","P01-1078418-9952257-C008875","8bc7ab3c68390333923e853c6e234460","Capture","P01-1078418-9952257","","","USD","","49.11","-1.18","-0.30","-1.48","47.63"
"2017-11-02T10:40:51 -0700","6490002851","P01-3885906-6798055-C062937","73bd46ce9ebeb5dcb58e015143abf072","Capture","P01-3885906-6798055","","","USD","","22.47","-0.54","-0.30","-0.84","21.63"
"2017-11-02T10:41:51 -0700","6490002851","","","Reserve","","","","USD","Previous Reserve Balance","149.11","0","0","0","149.11"
"2017-11-02T10:41:51 -0700","6489099351","","","Reserve","","","","USD","Current Reserve Balance","-149.11","0","0","0","-149.11"
"2017-11-02T10:46:42 -0700","6490002851","P01-1960460-4072863-C071129","fcdd60d3d6b4b1fbd5bb58439b0acb6f","Capture","P01-1960460-4072863","","","USD","","19.22","-0.46","-0.30","-0.76","18.46"
"2017-11-02T10:50:44 -0700","6490002851","P01-8398876-7466503-C077335","55849fc68e1ce0e87a64d51c4ae7e807","Capture","P01-8398876-7466503","","","USD","","158.69","-3.81","-0.30","-4.11","154.58"
"2017-11-02T11:00:40 -0700","6490002851","P01-3157219-6382434-C030120","5700f1c0d5669a8cd748108fcf97e3c4","Capture","P01-3157219-6382434","","","USD","","158.71","-3.81","-0.30","-4.11","154.60"
"2017-11-02T11:02:13 -0700","6490002851","P01-2538781-3648911-C048971","88bfb20032f13df22826de5dd857c7d1","Capture","P01-2538781-3648911","","","USD","","129.45","-3.11","-0.30","-3.41","126.04"
"2017-11-02T11:05:31 -0700","6490002851","P01-6891199-4643209-C030191","5a407decf1247a37b25b175ea5090eef","Capture","P01-6891199-4643209","","","USD","","23.51","-0.56","-0.30","-0.86","22.65"
"2017-11-02T11:06:44 -0700","6490002851","P01-1171448-9766448-C057068","2588d215b4b86b351b050119598261ff","Capture","P01-1171448-9766448","","","USD","","134.85","-3.24","-0.30","-3.54","131.31"
"2017-11-02T11:10:44 -0700","6490002851","P01-1217784-1347979-C068099","543e8cd42506d10e76f67cd696394f2b","Capture","P01-1217784-1347979","","","USD","","54.01","-1.30","-0.30","-1.60","52.41"
"2017-11-02T11:12:48 -0700","6490002851","P01-6497927-6308265-C049491","962ff0fe9f978232f95144ebf7e3efcf","Capture","P01-6497927-6308265","","","USD","","159.66","-3.83","-0.30","-4.13","155.53"
"2017-11-02T11:16:22 -0700","6490002851","P01-2310427-4032273-C018125","db45eea71eae6d9f3e8ad362d573c027","Capture","P01-2310427-4032273","","","USD","","127.94","-3.07","-0.30","-3.37","124.57"
"2017-11-02T11:27:40 -0700","6490002851","P01-3431665-8240724-C028258","ccd3afedbe05622a67081e4e56886214","Capture","P01-3431665-8240724","","","USD","","94.50","-2.27","-0.30","-2.57","91.93"
"2017-11-02T11:28:54 -0700","6490002851","P01-0358574-8842343-C045699","a518826e38a69575b3ac366b41e637d0","Capture","P01-0358574-8842343","","","USD","","94.21","-2.26","-0.30","-2.56","91.65"
"2017-11-02T11:30:21 -0700","6490002851","P01-8876185-9482986-C098337","a12a2f4cd39fde1df02f33cc43d3f5a3","Capture","P01-8876185-9482986","","","USD","","1,254.24","-30.10","-0.30","-30.40","1,223.84"
"2017-11-02T11:40:00 -0700","6490002851","P01-9402209-1209291-C098501","b1e653af5a6885becb2730dddeb0f616","Capture","P01-9402209-1209291","","","USD","","14.05","-0.34","-0.30","-0.64","13.41"
"2017-11-02T11:40:39 -0700","6490002851","P01-8729581-9957217-C004046","bd12ce6e2970ef68407bdab30ac6d735","Capture","P01-8729581-9957217","","","USD","","300.00","-10.20","-0.30","-10.50","289.50"
"2017-11-02T11:41:57 -0700","6490002851","P01-7067388-7691552-C097202","2054c11c8bb6473dca26f7b5c8875c42","Capture","P01-7067388-7691552","","","USD","","64.32","-1.54","-0.30","-1.84","62.48"
"2017-11-02T12:02:32 -0700","6490002851","P01-7728286-7791467-C084304","6b64caa73cf63656a091d28bf1da2a34","Capture","P01-7728286-7791467","","","USD","","20.95","-0.50","-0.30","-0.80","20.15"
"2017-11-02T12:22:39 -0700","6490002851","P01-1598761-8358409-C039834","b66102c9d4aa090bea9b09219e5d4eab","Capture","P01-1598761-8358409","","","USD","","8.55","-0.25","-0.05","-0.30","8.25"
"2017-11-02T12:30:19 -0700","6490002851","P01-2738863-3355007-C036788","9f8e1b93dabd0638d4abcc92cd0563d4","Capture","P01-2738863-3355007","","","USD","","14.05","-0.34","-0.30","-0.64","13.41"
"2017-11-02T13:02:31 -0700","6490002851","P01-4383110-3840155-C076230","f68450701705b7a90d5c3f2f3f633e08","Capture","P01-4383110-3840155","","","USD","","31.60","-0.76","-0.30","-1.06","30.54"
"2017-11-02T13:12:17 -0700","6490002851","P01-9846952-3530353-C089635","b7811faf8531b971d902f0a2e8e4e209","Capture","P01-9846952-3530353","","","USD","","39.06","-0.94","-0.30","-1.24","37.82"
"2017-11-02T13:32:06 -0700","6490002851","P01-4520052-9304274-C051429","2a5eb714b72e503aae335d310b4c4e82","Capture","P01-4520052-9304274","","","USD","","43.05","-1.03","-0.30","-1.33","41.72"
"2017-11-02T13:35:19 -0700","6490002851","P01-7005562-6951821-C012317","cd275773bd37be67c2e3cef463c81494","Capture","P01-7005562-6951821","","","USD","","30.03","-1.02","-0.30","-1.32","28.71"
"2017-11-02T13:36:32 -0700","6490002851","P01-9246747-4465840-C027188","ab2feb07dbc0f9017526ae33fcd0c379","Capture","P01-9246747-4465840","","","USD","","29.11","-0.70","-0.30","-1.00","28.11"
"2017-11-02T13:40:38 -0700","6490002851","P01-9726372-0974085-C099967","8b6e49aca4d682b02a28c30c51c8f5f8","Capture","P01-9726372-0974085","","","USD","","32.00","-0.77","-0.30","-1.07","30.93"
"2017-11-02T13:49:14 -0700","6490002851","P01-9557276-9677127-C030553","c6c4c716640bea713faa572778cb5882","Capture","P01-9557276-9677127","","","USD","","26.96","-0.65","-0.30","-0.95","26.01"
"2017-11-02T13:51:01 -0700","6490002851","P01-4559483-5514434-C085758","8da3d0855979beb32318daf93136384d","Capture","P01-4559483-5514434","","","USD","","56.61","-1.93","-0.30","-2.23","54.38"
"2017-11-02T13:56:26 -0700","6490002851","P01-4987626-8829322-C003226","7682dfccb053ee8857ac0b511445a21e","Capture","P01-4987626-8829322","","","USD","","106.00","-2.54","-0.30","-2.84","103.16"
