"TransactionPostedDate","SettlementId","AmazonTransactionId","SellerReferenceId","TransactionType","AmazonOrderReferenceId","SellerOrderId","StoreName","CurrencyCode","TransactionDescription","TransactionAmount","TransactionPercentageFee","TransactionFixedFee","TotalTransactionFee","NetTransactionAmount",
"2017-11-02T14:01:42 -0700","6490002851","P01-5916462-5400161-C060525","0dfcc8f2786a10219b9bd48f79f53279","Capture","P01-5916462-5400161","","","USD","","48.91","-1.17","-0.30","-1.47","47.44"
"2017-11-02T14:03:25 -0700","6490002851","P01-9508544-8087184-C046107","a176816a0fdfca2f44ef8e4b9461307a","Capture","P01-9508544-8087184","","","USD","","47.55","-1.14","-0.30","-1.44","46.11"
"2017-11-02T14:06:07 -0700","6490002851","P01-7916585-2153001-C083601","c2293d38bd0c1ed7f047c0f2de98d891","Capture","P01-7916585-2153001","","","USD","","34.11","-0.82","-0.30","-1.12","32.99"
"2017-11-02T14:10:39 -0700","6490002851","P01-6460237-9635107-C089044","8d8227f630c4cbecb6d5254ef23cac5d","Capture","P01-6460237-9635107","","","USD","","31.11","-0.75","-0.30","-1.05","30.06"
"2017-11-02T14:24:30 -0700","6490002851","P01-9652613-5993975-C000151","a0ad469f846dbf067d266edb3939dcb5","Capture","P01-9652613-5993975","","","USD","","139.36","-3.34","-0.30","-3.64","135.72"
"2017-11-02T14:39:56 -0700","6490002851","P01-6346914-4172760-C008744","e2afa186ec25a8a810247c04483d57b9","Capture","P01-6346914-4172760","","","USD","","269.75","-6.47","-0.30","-6.77","262.98"
"2017-11-02T14:41:39 -0700","6490002851","P01-2233748-0213442-C057144","5d3fb027bd5a007ceeee7c286a73e435","Capture","P01-2233748-0213442","","","USD","","445.80","-10.70","-0.30","-11.00","434.80"
"2017-11-02T14:42:14 -0700","6490002851","P01-5281225-4593037-C078220","4d6a09d03afbbf7b014b6182cfaada96","Capture","P01-5281225-4593037","","","USD","","30.02","-0.72","-0.30","-1.02","29.00"
"2017-11-02T14:47:54 -0700","6490002851","P01-9755065-6010068-C013302","c42e9e3bc22c1751a12914a7ea9a6b28","Capture","P01-9755065-6010068","","","USD","","14.05","-0.34","-0.30","-0.64","13.41"
"2017-11-02T14:51:45 -0700","6490002851","P01-4000102-3693113-C010790","57a3c46a34f87fb13393a8a67b581513","Capture","P01-4000102-3693113","","","USD","","24.00","-0.58","-0.30","-0.88","23.12"
"2017-11-02T14:53:41 -0700","6490002851","P01-1738870-0826770-C064719","77ddaec546860d9bf86386cba4b8cdd0","Capture","P01-1738870-0826770","","","USD","","16.96","-0.41","-0.30","-0.71","16.25"
"2017-11-02T14:55:33 -0700","6490002851","P01-6478432-2569650-C026438","93cc11306073d60b4e3977c3f6fb4616","Capture","P01-6478432-2569650","","","USD","","16.00","-0.38","-0.30","-0.68","15.32"
"2017-11-02T16:00:51 -0700","6490002851","","","Transfer","","","","USD","Disbursement_AccountEndingWithAndWithTraceId","-8,470.45","0","0","0","-8,470.45"
"2017-11-02T16:37:32 -0700","6490002851","P01-6852798-0645684-A060926","25cc194aea62c32c13000934d331df12","Authorization","P01-6852798-0645684","","","USD","","0","0","-0.30","-0.30","-0.30"
"2017-11-02T17:51:38 -0700","6490002851","P01-7161592-4920742-A044907","56ec6491a8f6da11063ae52cc0d29139","Authorization","P01-7161592-4920742","","","USD","","0","0","-0.30","-0.30","-0.30"
"2017-11-03T06:55:42 -0700","6490002851","P01-4894610-8670195-C088976","2ba3c0a21744ddf7f4e8b29d7b1f2b85","Capture","P01-4894610-8670195","","","USD","","68.55","-1.65","-0.30","-1.95","66.60"
"2017-11-03T07:27:05 -0700","6490002851","P01-0072479-1312467-C033205","1e10e9deadd2ce73929aa5404ba2e109","Capture","P01-0072479-1312467","","","USD","","94.27","-3.20","-0.30","-3.50","90.77"
"2017-11-03T07:59:47 -0700","6490002851","P01-7454669-2640996-A064861","858ebf4154525f4fd9e7f915d0a9358e","Authorization","P01-7454669-2640996","","","USD","","0","0","-0.30","-0.30","-0.30"
"2017-11-03T08:38:26 -0700","6490002851","P01-6176599-0755486-C032481","094e9c15552faddc40c58056b83822dd","Capture","P01-6176599-0755486","","","USD","","49.11","-1.18","-0.30","-1.48","47.63"
"2017-11-03T08:41:25 -0700","6490002851","P01-0583347-3954474-C027183","3a6d41e5665e83eda9354465d082169d","Capture","P01-0583347-3954474","","","USD","","44.15","-1.06","-0.30","-1.36","42.79"
"2017-11-03T09:00:46 -0700","6490002851","P01-7826146-1550588-C055629","aaf3f44a38b3b8ba35bff0c1d92bc917","Capture","P01-7826146-1550588","","","USD","","79.20","-1.90","-0.30","-2.20","77.00"
"2017-11-03T09:06:06 -0700","6490002851","P01-0423698-7802802-C099792","a00828815a2409ec73e92c33bd35dd72","Capture","P01-0423698-7802802","","","USD","","68.56","-1.65","-0.30","-1.95","66.61"
"2017-11-03T09:07:20 -0700","6490002851","P01-2709305-7973252-C006634","029b33f417b9601255b67ff92ea8f295","Capture","P01-2709305-7973252","","","USD","","69.97","-1.68","-0.30","-1.98","67.99"
"2017-11-03T09:14:04 -0700","6490002851","P01-2674004-4604145-C018342","bb88f5d47d078cc9490fd2f98db29e3f","Capture","P01-2674004-4604145","","","USD","","14.40","-0.35","-0.30","-0.65","13.75"
"2017-11-03T09:22:12 -0700","6490002851","P01-4461495-0017760-C004653","d997fba3134d89c5ee108909dc109de7","Capture","P01-4461495-0017760","","","USD","","87.88","-2.11","-0.30","-2.41","85.47"
"2017-11-03T09:25:20 -0700","6490002851","P01-9951748-3798093-C077499","b93189e8854f199f4a9869ef2a2c4acb","Capture","P01-9951748-3798093","","","USD","","113.06","-2.71","-0.30","-3.01","110.05"
"2017-11-03T09:28:46 -0700","6490002851","P01-7602332-7257156-C025831","6fae430ff87b8b655fd7422b0e90be31","Capture","P01-7602332-7257156","","","USD","","34.11","-0.82","-0.30","-1.12","32.99"
"2017-11-03T09:30:43 -0700","6490002851","P01-9234152-8028298-C084756","f6a5d4ccc9b6df2543f9d73bc86736a4","Capture","P01-9234152-8028298","","","USD","","71.00","-1.70","-0.30","-2.00","69.00"
"2017-11-03T09:32:23 -0700","6490002851","P01-2415178-3493781-C093167","09efe2e32804d49e1cfb498bc8b080b2","Capture","P01-2415178-3493781","","","USD","","98.00","-2.35","-0.30","-2.65","95.35"
"2017-11-03T09:33:17 -0700","6490002851","P01-4169719-0010225-C091893","2c887976f0a6da324841df6cc439d081","Capture","P01-4169719-0010225","","","USD","","94.47","-3.21","-0.30","-3.51","90.96"
"2017-11-03T09:33:42 -0700","6490002851","P01-0118971-5268009-C091288","a419bef3e09ba0b170682ba34c04eaa6","Capture","P01-0118971-5268009","","","USD","","99.56","-2.39","-0.30","-2.69","96.87"
"2017-11-03T09:33:48 -0700","6490002851","P01-5930652-9055738-C052743","23950f40f7fd5c635bc643f289c9000a","Capture","P01-5930652-9055738","","","USD","","117.12","-2.81","-0.30","-3.11","114.01"
"2017-11-03T09:37:51 -0700","6490002851","P01-0012239-2780216-C027081","d4521e9bb4250abd149056f476a340ed","Capture","P01-0012239-2780216","","","USD","","49.07","-1.18","-0.30","-1.48","47.59"
"2017-11-03T09:39:12 -0700","6490002851","P01-8993355-8886887-C077099","ca1521f0b56226cd1b88b1ff71c7fcd9","Capture","P01-8993355-8886887","","","USD","","12.03","-0.29","-0.30","-0.59","11.44"
"2017-11-03T09:40:30 -0700","6490002851","P01-5067665-8825661-C095058","1813ae58b6b77a7d1b682f1c07b9cfdc","Capture","P01-5067665-8825661","","","USD","","110.48","-2.65","-0.30","-2.95","107.53"
"2017-11-03T09:41:14 -0700","6490002851","P01-5897873-1500028-C055495","59ee8d6ba11d2e35833b7476c240813a","Capture","P01-5897873-1500028","","","USD","","95.00","-2.28","-0.30","-2.58","92.42"
"2017-11-03T09:43:29 -0700","6490002851","P01-3687147-5815840-C039627","989a0dec4d60ba986e28d92ccfd3d357","Capture","P01-3687147-5815840","","","USD","","98.76","-2.37","-0.30","-2.67","96.09"
"2017-11-03T09:45:42 -0700","6490002851","P01-2208211-2804727-C090645","87b369b472e6c99bf8415edb87e0d7d8","Capture","P01-2208211-2804727","","","USD","","60.10","-1.44","-0.30","-1.74","58.36"
"2017-11-03T09:47:52 -0700","6490002851","P01-8393356-7343851-C061540","eedd27a5a5b7ddad2fa1caf7b67be3e8","Capture","P01-8393356-7343851","","","USD","","39.05","-0.94","-0.30","-1.24","37.81"
"2017-11-03T09:51:13 -0700","6490002851","P01-6570400-2846192-C016740","d8ca4812ac2b0faf637e45585949a14b","Capture","P01-6570400-2846192","","","USD","","703.69","-16.89","-0.30","-17.19","686.50"
"2017-11-03T09:58:17 -0700","6490002851","P01-7242307-8426265-C004703","95acebcda674592650238d9c8dd5e6ba","Capture","P01-7242307-8426265","","","USD","","29.16","-0.70","-0.30","-1.00","28.16"
"2017-11-03T10:05:15 -0700","6490002851","P01-2186612-9072218-C075979","499b74d8b970917c7c77d38a499d933f","Capture","P01-2186612-9072218","","","USD","","61.10","-1.47","-0.30","-1.77","59.33"
"2017-11-03T10:11:30 -0700","6490002851","P01-7403469-4668484-A094853","622f51be354235a80879822c267b516f","Authorization","P01-7403469-4668484","","","USD","","0","0","-0.30","-0.30","-0.30"
"2017-11-03T10:16:40 -0700","6490002851","P01-1396394-7404069-C051703","528250403c0ee79feea6c61c3fffe33a","Capture","P01-1396394-7404069","","","USD","","79.95","-1.92","-0.30","-2.22","77.73"
"2017-11-03T10:25:21 -0700","6490847991","P01-6673046-4245967-C060720","1fef6d14f7c2e6ab3ba4f614b1152247","Capture","P01-6673046-4245967","","","USD","","22.55","-0.54","-0.30","-0.84","21.71"
"2017-11-03T10:25:28 -0700","6490847991","P01-6929614-2355796-C030927","a9ec724a3fc84dc30c691b1e9a4df265","Capture","P01-6929614-2355796","","","USD","","39.05","-0.94","-0.30","-1.24","37.81"
"2017-11-03T10:26:17 -0700","6490847991","P01-0973346-1402014-C074055","18def3676ae3aa20d8112ae01574de03","Capture","P01-0973346-1402014","","","USD","","11.15","-0.27","-0.30","-0.57","10.58"
"2017-11-03T10:32:28 -0700","6490847991","P01-3073080-4035944-C078235","11b2437e96507a10a1d29416adc2422b","Capture","P01-3073080-4035944","","","USD","","14.00","-0.34","-0.30","-0.64","13.36"
"2017-11-03T10:34:19 -0700","6490847991","P01-5341131-9741837-C039904","97bb107a6160e003e84d7a63b8460268","Capture","P01-5341131-9741837","","","USD","","35.71","-0.86","-0.30","-1.16","34.55"
"2017-11-03T10:42:31 -0700","6490847991","P01-4525877-1042030-C010933","af5e5377812b935cc12a8faa1445f659","Capture","P01-4525877-1042030","","","USD","","64.95","-1.56","-0.30","-1.86","63.09"
"2017-11-03T10:44:53 -0700","6490847991","","","Reserve","","","","USD","Previous Reserve Balance","149.11","0","0","0","149.11"
"2017-11-03T10:44:53 -0700","6490002851","","","Reserve","","","","USD","Current Reserve Balance","-149.11","0","0","0","-149.11"
"2017-11-03T10:51:28 -0700","6490847991","P01-8433874-5197838-C036996","ed4fa430d959ac9078a13fa7f25923db","Capture","P01-8433874-5197838","","","USD","","54.04","-1.84","-0.30","-2.14","51.90"
"2017-11-03T11:05:17 -0700","6490847991","P01-0101342-7352822-C018170","94918489b1d2b829dd46bd140820349c","Capture","P01-0101342-7352822","","","USD","","97.01","-2.33","-0.30","-2.63","94.38"
"2017-11-03T11:51:49 -0700","6490847991","P01-4383894-1067483-C059903","756184f53de960503ad11ef1f175cc9b","Capture","P01-4383894-1067483","","","USD","","25.06","-0.60","-0.30","-0.90","24.16"
"2017-11-03T11:56:15 -0700","6490847991","P01-7933675-4974441-C045714","b0e140d66dab37ef99dec375eebea297","Capture","P01-7933675-4974441","","","USD","","122.22","-2.93","-0.30","-3.23","118.99"
"2017-11-03T12:41:40 -0700","6490847991","P01-8552976-1485239-C003849","e880f041cf5f1038e9212291374be636","Capture","P01-8552976-1485239","","","USD","","22.32","-0.54","-0.30","-0.84","21.48"
"2017-11-03T12:43:29 -0700","6490847991","P01-2192226-3443302-C082575","d04a339da74dfc865dcb7f9b6881571f","Capture","P01-2192226-3443302","","","USD","","24.01","-0.58","-0.30","-0.88","23.13"
"2017-11-03T12:44:04 -0700","6490847991","P01-8489610-2983056-C043622","a43b68086083807072ba4eb4ed278eba","Capture","P01-8489610-2983056","","","USD","","24.95","-0.60","-0.30","-0.90","24.05"
"2017-11-03T12:44:11 -0700","6490847991","P01-6180963-8133750-C084364","3d16033d2d0518971bf8e98c3af1add1","Capture","P01-6180963-8133750","","","USD","","16.55","-0.40","-0.30","-0.70","15.85"
"2017-11-03T12:49:36 -0700","6490847991","P01-4915129-0754190-C067261","5e3e1f9c701e79dc4e35eb9a861c29a3","Capture","P01-4915129-0754190","","","USD","","28.15","-0.68","-0.30","-0.98","27.17"
"2017-11-03T12:52:47 -0700","6490847991","P01-0327639-9611722-C052190","c10d6939c5b59f16ca6f180152c57bf2","Capture","P01-0327639-9611722","","","USD","","14.05","-0.34","-0.30","-0.64","13.41"
"2017-11-03T12:54:29 -0700","6490847991","P01-9435039-6340309-C059902","d90536623c7ac1ecfe8c643b412482d1","Capture","P01-9435039-6340309","","","USD","","92.60","-2.22","-0.30","-2.52","90.08"
"2017-11-03T12:54:58 -0700","6490847991","P01-1458397-1239785-C038118","a98929a833b5475bb47c921010f469cb","Capture","P01-1458397-1239785","","","USD","","55.95","-1.34","-0.30","-1.64","54.31"
"2017-11-03T12:55:57 -0700","6490847991","P01-4915197-6533567-C090739","ef85b911a050c2285f9327c3f4d7d0aa","Capture","P01-4915197-6533567","","","USD","","23.27","-0.56","-0.30","-0.86","22.41"
"2017-11-03T13:00:10 -0700","6490847991","P01-9652115-8678562-C080653","457cce99f6ab6306a55bfab9d4afea8c","Capture","P01-9652115-8678562","","","USD","","57.11","-1.37","-0.30","-1.67","55.44"
"2017-11-03T13:06:10 -0700","6490847991","P01-7433114-8095557-C002700","609fdf48f4ac2a3e137ee9a3aca0a16b","Capture","P01-7433114-8095557","","","USD","","41.39","-0.99","-0.30","-1.29","40.10"
"2017-11-03T13:07:21 -0700","6490847991","P01-4956012-4303607-C083667","8b885c7c291e9191c571f26ef9c5e16c","Capture","P01-4956012-4303607","","","USD","","32.30","-0.78","-0.30","-1.08","31.22"
"2017-11-03T13:09:14 -0700","6490847991","P01-1338704-9381120-C059434","479623478321cdd4287f5e5baa56b20a","Capture","P01-1338704-9381120","","","USD","","73.45","-1.76","-0.30","-2.06","71.39"
"2017-11-03T13:14:11 -0700","6490847991","P01-3866535-5495013-C086153","ca0ae15198a24928c2d5455474a14008","Capture","P01-3866535-5495013","","","USD","","42.20","-1.01","-0.30","-1.31","40.89"
"2017-11-03T13:22:41 -0700","6490847991","P01-8074209-1711862-C024371","3b60e238c59006196f573543d2c66b31","Capture","P01-8074209-1711862","","","USD","","30.75","-0.74","-0.30","-1.04","29.71"
"2017-11-03T13:25:10 -0700","6490847991","P01-2249483-7719102-R046177","9e3613a07a2065ee77851a33e75087aa","Refund","P01-2249483-7719102","","","USD","","-268.80","6.45","0","6.45","-262.35"
"2017-11-03T13:32:21 -0700","6490847991","P01-8435324-1001458-C037207","39933e580e7c8b6b00b82ec26437b509","Capture","P01-8435324-1001458","","","USD","","26.63","-0.64","-0.30","-0.94","25.69"
"2017-11-03T13:38:24 -0700","6490847991","P01-3027349-8036189-C063699","13f047bb59d887f9868b3ec50a6e42dd","Capture","P01-3027349-8036189","","","USD","","28.40","-0.68","-0.30","-0.98","27.42"
"2017-11-03T13:40:43 -0700","6490847991","P01-7243441-5901802-C014423","64a2bc9c7e0d51c6a8498446643ece63","Capture","P01-7243441-5901802","","","USD","","61.05","-1.47","-0.30","-1.77","59.28"
"2017-11-03T13:43:21 -0700","6490847991","P01-8356577-9854845-C052372","094a0606c6ccaea7063280b53c06da2a","Capture","P01-8356577-9854845","","","USD","","36.95","-0.89","-0.30","-1.19","35.76"
"2017-11-03T13:43:40 -0700","6490847991","P01-4113728-7544700-C003481","7416edccdf71dde68f814ea022ba6c20","Capture","P01-4113728-7544700","","","USD","","23.00","-0.55","-0.30","-0.85","22.15"
"2017-11-03T13:50:15 -0700","6490847991","P01-7472285-1660717-C095209","8b2349024b538383bf75f22e99ceb3aa","Capture","P01-7472285-1660717","","","USD","","48.90","-1.17","-0.30","-1.47","47.43"
"2017-11-03T14:03:25 -0700","6490847991","P01-9881255-2823279-C080406","b0a5d22e6335b1a3d9539f0cfeeabf62","Capture","P01-9881255-2823279","","","USD","","69.05","-1.66","-0.30","-1.96","67.09"
"2017-11-03T14:04:14 -0700","6490847991","P01-6545606-3201587-C067482","3125100a8e4d3518ece7de882c717c12","Capture","P01-6545606-3201587","","","USD","","24.95","-0.60","-0.30","-0.90","24.05"
"2017-11-03T14:06:31 -0700","6490847991","P01-9855629-5661708-C030571","b2006e72cd0d911cb1336241bbb04ab3","Capture","P01-9855629-5661708","","","USD","","34.05","-0.82","-0.30","-1.12","32.93"
"2017-11-03T14:10:48 -0700","6490847991","P01-2349121-1941540-C050124","c3d3609d78737239441ae7259b584643","Capture","P01-2349121-1941540","","","USD","","10.05","-0.24","-0.30","-0.54","9.51"
"2017-11-03T14:12:55 -0700","6490847991","P01-4727717-2545154-C012626","4bf78efdbadce5c7598093d907f76d7e","Capture","P01-4727717-2545154","","","USD","","21.65","-0.52","-0.30","-0.82","20.83"
"2017-11-03T14:14:31 -0700","6490847991","P01-7728657-9908179-C076660","e8ebd66919d56804828949b2be7fc2f1","Capture","P01-7728657-9908179","","","USD","","131.20","-3.15","-0.30","-3.45","127.75"
"2017-11-03T14:16:35 -0700","6490847991","P01-3947253-8330111-C042470","00e692d0eab4265ab3305e54adba00f8","Capture","P01-3947253-8330111","","","USD","","34.05","-0.82","-0.30","-1.12","32.93"
"2017-11-03T14:18:31 -0700","6490847991","P01-0839146-4411428-C080581","df78c9894305998042e11099a1d82dd3","Capture","P01-0839146-4411428","","","USD","","49.16","-1.18","-0.30","-1.48","47.68"
"2017-11-03T14:21:27 -0700","6490847991","P01-6549996-0443191-C021107","124c167829d47082f85e18bd16c17cf8","Capture","P01-6549996-0443191","","","USD","","29.34","-0.70","-0.30","-1.00","28.34"
"2017-11-03T14:22:11 -0700","6490847991","P01-4514741-4249106-C021655","4325d898e42d780b58f77a65d3e0e836","Capture","P01-4514741-4249106","","","USD","","14.05","-0.34","-0.30","-0.64","13.41"
"2017-11-03T14:36:59 -0700","6490847991","P01-7798735-5161572-C096691","3704de17c31d0a4411b2ec96438856f4","Capture","P01-7798735-5161572","","","USD","","41.80","-1.00","-0.30","-1.30","40.50"
"2017-11-03T16:00:21 -0700","6490847991","","","Transfer","","","","USD","Disbursement_AccountEndingWithAndWithTraceId","-7,072.49","0","0","0","-7,072.49"
"2017-11-04T06:16:38 -0700","6490847991","P01-9396448-6798299-C041756","4558822e7f542ab4ff47a3cb411ce383","Capture","P01-9396448-6798299","","","USD","","62.41","-1.50","-0.30","-1.80","60.61"
"2017-11-04T06:31:25 -0700","6490847991","P01-9040306-7097594-C045773","7910e797b67f636a94cef4b916f7e4f9","Capture","P01-9040306-7097594","","","USD","","77.86","-1.87","-0.30","-2.17","75.69"
"2017-11-04T06:35:01 -0700","6490847991","P01-2890450-7611782-C085637","043f63031a981366debcd9e49dc0b6cb","Capture","P01-2890450-7611782","","","USD","","29.60","-0.71","-0.30","-1.01","28.59"
"2017-11-04T06:35:32 -0700","6490847991","P01-7046995-8244601-C067223","9b325a58ff05f4a3f9de13587a594282","Capture","P01-7046995-8244601","","","USD","","72.75","-1.75","-0.30","-2.05","70.70"
"2017-11-04T06:38:56 -0700","6490847991","P01-5776665-2136141-C023618","7eae64dc2b71a29230011cd627373467","Capture","P01-5776665-2136141","","","USD","","56.95","-1.37","-0.30","-1.67","55.28"
"2017-11-04T06:49:49 -0700","6490847991","P01-6214174-2583399-C029878","055aaa295e7b61e22eab68135bd61e2b","Capture","P01-6214174-2583399","","","USD","","61.77","-1.48","-0.30","-1.78","59.99"
"2017-11-04T07:26:25 -0700","6490847991","P01-3297261-1679293-C049501","bd3bd0bf73dbaf3226131f741bc6752f","Capture","P01-3297261-1679293","","","USD","","2,337.38","-79.47","-0.30","-79.77","2,257.61"
"2017-11-04T07:40:00 -0700","6490847991","P01-3695103-6145519-C063341","146812bc5af19105411fe0a9288463e1","Capture","P01-3695103-6145519","","","USD","","63.34","-1.52","-0.30","-1.82","61.52"
"2017-11-04T07:58:47 -0700","6490847991","P01-1789796-2768350-C053609","c4f3701d00a956421365345817661b82","Capture","P01-1789796-2768350","","","USD","","49.38","-1.19","-0.30","-1.49","47.89"
"2017-11-04T08:15:38 -0700","6490847991","P01-6754780-4015212-C037070","13a7ce4cd2197fc999f426c69535afba","Capture","P01-6754780-4015212","","","USD","","20.06","-0.48","-0.30","-0.78","19.28"
